n_estimators,max_depth,min_samples_split,max_features,bootstrap,validation_loss,mee
100,10,3,10,False,1.043568755593172,1.0286790071769103
500,10,2,10,False,1.0375321754599514,1.0363634830898072
1000,10,2,10,False,1.0360064814552707,1.037908090319419
1000,10,4,10,False,1.0409127315990157,1.0383178764419123
1000,10,3,10,False,1.0388138029801621,1.0387015528374297
500,10,3,10,False,1.0409362254756336,1.0394483065823876
100,10,2,10,False,1.0378080102513103,1.0400601994118894
500,10,4,10,False,1.0481769722164482,1.0408056081415007
100,10,4,10,False,1.0481179664578264,1.043308597117218
1000,10,5,10,False,1.04608438537118,1.0448818145729186
100,10,5,10,False,1.0505687594787685,1.0481507106326244
500,10,5,10,False,1.0548432395146816,1.0504315751807127
100,9,2,10,False,1.0596494796386986,1.0516632046327172
50,10,5,10,False,1.0734022499061835,1.0516698569840603
50,10,3,10,False,1.073108249500058,1.0531212149338527
1000,9,4,10,False,1.0622604867999812,1.0531462579557072
1000,9,3,10,False,1.058852536046489,1.053404726410964
1000,9,2,10,False,1.0642338137023104,1.0536197491704755
500,9,3,10,False,1.060284427063934,1.0547414482929365
100,9,5,10,False,1.066738514075102,1.0548074123927442
500,9,2,10,False,1.0610061675451508,1.0549463490937727
500,9,4,10,False,1.061101147582177,1.0555536041153546
50,10,4,10,False,1.0745625108029278,1.0582742514201442
1000,9,5,10,False,1.0710827983014943,1.0614423181152206
100,9,4,10,False,1.0712988114530153,1.0621158410727265
50,10,2,10,False,1.1113384590154736,1.0645922873211706
500,9,5,10,False,1.0775437809052275,1.0656759342078523
100,9,3,10,False,1.0932596625060311,1.0657603250294507
50,9,2,10,False,1.082715345250717,1.0660009884963646
50,9,3,10,False,1.084849199799227,1.0737654915864034
50,9,5,10,False,1.0986394611193884,1.075032204411775
1000,8,3,10,False,1.0961657862570588,1.0797963522554193
500,8,2,10,False,1.0985641561171118,1.079991160202307
1000,8,2,10,False,1.098803437542813,1.0822364772622817
10,10,4,10,False,1.1507721612046986,1.0827357524344683
1000,8,5,10,False,1.1025524693381117,1.0834349063819342
1000,8,4,10,False,1.100448694673149,1.0839536226521405
500,8,3,10,False,1.1039416211100617,1.0845060552099706
500,8,5,10,False,1.1010262679690292,1.0845382252104083
500,8,4,10,False,1.1022802054778538,1.084910483556795
50,9,4,10,False,1.1203128061249858,1.087932140444582
50,8,4,10,False,1.1255801599041189,1.0909992647391529
100,8,4,10,False,1.1306390171440086,1.0938347951084828
100,8,3,10,False,1.1169045206211443,1.0939109370276139
50,8,2,10,False,1.1398771576615991,1.0947522323825831
100,8,2,10,False,1.1301667640533728,1.0950420365182667
50,8,5,10,False,1.1351181540545143,1.0971270223852752
100,8,5,10,False,1.1459558313669511,1.1062463372414146
10,10,2,10,False,1.1875650821785164,1.1076842682053545
10,9,5,10,False,1.2088931077585987,1.113263956677924
50,8,3,10,False,1.1790637787997915,1.117004900646725
10,10,3,10,False,1.1693783686754873,1.119091500640792
10,9,2,10,False,1.2169036645817641,1.1208427112457904
1000,7,3,10,False,1.1683516612755194,1.1270508122258354
1000,7,2,10,False,1.167672905136626,1.1278887084328144
500,7,2,10,False,1.168778444743019,1.1283659198746232
1000,7,4,10,False,1.1707729859976426,1.1284557706999334
100,7,4,10,False,1.1770899405374111,1.131020263023348
500,7,3,10,False,1.167139340097861,1.132212160680676
1000,7,5,10,False,1.17445286324177,1.1325125685969295
100,7,3,10,False,1.1710635869144577,1.1326264483198385
500,7,4,10,False,1.1779019921131368,1.1347935900168746
100,7,5,10,False,1.1871982651168291,1.1358025081979706
500,7,5,10,False,1.1761139879560496,1.1361967321185038
100,7,2,10,False,1.180684637062124,1.1393067038556863
50,7,5,10,False,1.188967755359164,1.1400623928770672
50,7,3,10,False,1.198169987825172,1.1400864130273212
10,10,5,10,False,1.2523702523163247,1.1426435537829969
10,8,5,10,False,1.2391378077457476,1.1471574979156107
10,9,3,10,False,1.2261626609767604,1.1477976655416569
50,7,2,10,False,1.2036161166941954,1.1480636474481978
10,8,2,10,False,1.2365248730365932,1.1525359544661025
10,9,4,10,False,1.2471131872668269,1.1548936223055914
50,7,4,10,False,1.2396444212243007,1.1640532438430835
10,7,5,10,False,1.26882582863944,1.1668377410546642
500,10,2,3,False,1.221455373835632,1.1671521179251072
10,8,3,10,False,1.3055025514118723,1.1688021629892962
1000,10,2,3,False,1.2338486858788211,1.1719074678697363
1000,10,3,3,False,1.2353504935383546,1.1721276423488562
10,8,4,10,False,1.2678486996326086,1.175124526417976
1000,10,4,3,False,1.2358501799193384,1.1755321027042642
500,10,3,3,False,1.2362915975890088,1.17763843553319
100,10,3,3,False,1.2457514557776908,1.178248924131063
100,10,2,3,False,1.2452976611354458,1.1812970952791624
500,10,4,3,False,1.2485471323494193,1.183790299575501
1000,10,5,3,False,1.2580599295455466,1.1871825537821001
500,10,5,3,False,1.262090530527712,1.1893112862938444
50,10,3,3,False,1.2861750656595945,1.1901695059551265
100,6,3,10,False,1.275991320943168,1.1912205679159988
100,10,5,3,False,1.2639116612254386,1.1912975763641698
50,10,4,3,False,1.2850195841337146,1.1935411842165498
100,10,4,3,False,1.2922217398366664,1.1974568661114864
1000,6,4,10,False,1.2873046742038512,1.2009058827210617
500,6,2,10,False,1.2938418555627045,1.2019026264707957
1000,6,5,10,False,1.2881320768727151,1.2030184097329228
1000,6,3,10,False,1.2902654568559062,1.2035582926878348
500,6,4,10,False,1.2986402982878833,1.203633560196702
500,6,5,10,False,1.295284647215615,1.205345877287896
500,6,3,10,False,1.297973004464808,1.2058350219800362
1000,6,2,10,False,1.2987083229461278,1.206050326926054
50,10,2,3,False,1.2963809148854208,1.207597485770399
50,6,4,10,False,1.3224621459030572,1.2090295348108355
50,6,3,10,False,1.2912978917956228,1.2106944734826453
100,6,5,10,False,1.2968729538899428,1.2113043969518091
10,7,2,10,False,1.3525843803598177,1.2134165331545117
50,10,5,3,False,1.3153268558165077,1.213943751786018
100,6,2,10,False,1.3192733699321768,1.2147306283104418
100,6,4,10,False,1.31032270107971,1.214815929770741
500,9,2,3,False,1.3110021991610727,1.2181149738389594
1000,9,2,3,False,1.3094000140913686,1.2185724300266312
1000,9,3,3,False,1.3066030430951714,1.2189205323389207
50,6,2,10,False,1.3252704735972836,1.2191996935551421
10,7,4,10,False,1.3701489230635804,1.2239804744138547
500,9,3,3,False,1.3192207635404056,1.2243958748942565
100,9,4,3,False,1.3322998475552117,1.2248685769846477
100,9,2,3,False,1.3446257874097227,1.2264998665795326
1000,9,4,3,False,1.3321263610225316,1.226517218377411
100,9,3,3,False,1.325994398222961,1.2273379051610327
500,9,4,3,False,1.33394047276478,1.2282264718127176
500,9,5,3,False,1.3310696630372505,1.2317852019585676
1000,9,5,3,False,1.336493873413722,1.2319781979606848
50,6,5,10,False,1.3565343988999132,1.2339060002609046
50,9,4,3,False,1.3444753444871742,1.2348364009915662
50,9,3,3,False,1.3678138241819495,1.237439009371087
10,7,3,10,False,1.4015850894424782,1.237607123789508
100,9,5,3,False,1.3350048163395491,1.2404074154182594
50,9,5,3,False,1.3748407667097926,1.2440873461850737
10,10,2,3,False,1.4397284270266617,1.2453065016481326
50,9,2,3,False,1.3969005852674616,1.2573723494729323
10,6,4,10,False,1.4366855255531523,1.2628101464745618
10,6,2,10,False,1.4917408369286669,1.279740388829066
1000,8,2,3,False,1.4265871182045118,1.2840942853359003
10,10,4,3,False,1.4776232572470391,1.284254480132028
100,8,4,3,False,1.432881309579756,1.28569574907636
500,8,2,3,False,1.4219841061264868,1.2857148903517708
10,9,3,3,False,1.4526331225470506,1.2863188165136616
500,8,3,3,False,1.4384719316916017,1.2875016314737666
1000,8,4,3,False,1.4298140847143386,1.2890413505580214
1000,8,3,3,False,1.4372232885979903,1.2902535658767686
10,9,2,3,False,1.467515772334712,1.2913446757249751
10,6,5,10,False,1.4647658822758505,1.2919388027914953
10,10,3,3,False,1.515230560300785,1.2919638001321156
500,8,4,3,False,1.4364128039586788,1.2923256121516034
1000,8,5,3,False,1.4390671961323132,1.2923330959343349
100,8,2,3,False,1.44567687609682,1.2954308909716987
100,8,3,3,False,1.4454657414047882,1.2969635171535698
10,10,5,3,False,1.5123862284772844,1.2969834572451322
10,9,4,3,False,1.5148194699406825,1.2974260381644158
500,8,5,3,False,1.458508010958246,1.2989555863848514
100,8,5,3,False,1.4717641167058992,1.304190576152985
50,8,2,3,False,1.4856705643945698,1.30544064138139
50,8,5,3,False,1.4911762303020502,1.3087118863619502
50,8,4,3,False,1.4805293559449608,1.3110502297381412
50,8,3,3,False,1.4940470685275236,1.3148340268194778
1000,5,3,10,False,1.4890751109179483,1.3168727321847455
1000,5,2,10,False,1.4958746781879897,1.3174044651033632
500,5,3,10,False,1.4900255739142507,1.3174089956159425
100,5,5,10,False,1.487773578558673,1.318976354290248
10,6,3,10,False,1.5129095164802921,1.3193814037211236
100,5,2,10,False,1.49658041302698,1.3198373993590622
500,5,5,10,False,1.4905942604195033,1.3198568711071073
1000,5,4,10,False,1.49875861009318,1.3206085827684522
500,5,2,10,False,1.4886728782505123,1.322183190197988
1000,5,5,10,False,1.4959951538120568,1.3243055990947838
100,5,3,10,False,1.4952451992666094,1.324353276966186
500,5,4,10,False,1.5042658887712943,1.3252373839680447
50,5,2,10,False,1.5193074165089369,1.325386297582518
50,5,3,10,False,1.5293163219235797,1.3309386805574068
100,5,4,10,False,1.5177521224353754,1.3323347722301246
50,5,5,10,False,1.5198395239833675,1.337279686121782
10,9,5,3,False,1.6090479740765582,1.3529853751473877
50,5,4,10,False,1.5666527189198551,1.357282702951594
500,7,4,3,False,1.6000328374696706,1.3780980984971365
500,7,3,3,False,1.6114060560989691,1.3788914276941333
500,7,2,3,False,1.6020219958516453,1.379618475158339
1000,7,2,3,False,1.610670608016349,1.3813160812841816
1000,7,3,3,False,1.6081890820345217,1.382349483046335
100,7,3,3,False,1.6367760641937286,1.3842664106923095
500,7,5,3,False,1.6192744532347256,1.3854900815267484
1000,7,4,3,False,1.6235785842232675,1.3883537434652533
50,7,5,3,False,1.6500128199059063,1.388844140900659
100,7,4,3,False,1.6290476258475337,1.389608315309505
100,7,2,3,False,1.6344637160498905,1.3897850844641009
1000,7,5,3,False,1.633205781126847,1.3930698653541762
10,5,4,10,False,1.6759592286121587,1.3978611836354145
50,7,3,3,False,1.664733680485084,1.3989344952429443
10,8,3,3,False,1.742098471756324,1.401288722205174
10,5,5,10,False,1.6903612165088144,1.4017197638401249
50,7,2,3,False,1.676834013928183,1.4085677978881952
50,7,4,3,False,1.6811007303803345,1.4092843954601857
10,7,2,3,False,1.706487340958999,1.41032556746725
100,7,5,3,False,1.6655549709517008,1.4107031311275262
10,5,2,10,False,1.7129427984874386,1.4149751864197688
10,8,4,3,False,1.7385539834441197,1.415701137414886
10,8,2,3,False,1.7318355191915986,1.4171946961445512
10,8,5,3,False,1.7615627813799908,1.4317735297983911
10,5,3,10,False,1.8251305525464867,1.4421450975161827
10,7,4,3,False,1.90527049873156,1.495837894167871
1000,4,3,10,False,1.869349121871941,1.5112978747759438
500,4,2,10,False,1.8700381413360485,1.5131113135930847
1000,4,4,10,False,1.8676470056216448,1.513791791417797
1000,6,3,3,False,1.8786870169594976,1.5142963698758318
500,4,4,10,False,1.8759741680758275,1.5152033387127772
500,4,5,10,False,1.8810130537635523,1.5153353292045588
500,4,3,10,False,1.874143729439372,1.5155265045737032
1000,4,5,10,False,1.8770952860185464,1.515597148342607
1000,4,2,10,False,1.8765456109972536,1.5157752157509
1000,6,5,3,False,1.9010734865683951,1.5199855582805881
500,6,4,3,False,1.906100846250052,1.5201703912025422
50,6,3,3,False,1.920014266173363,1.5209028001455915
50,4,4,10,False,1.916528767205252,1.5217761089555104
10,7,5,3,False,1.9661489206810718,1.5222062583786238
100,6,4,3,False,1.902532135854378,1.5223541741351574
50,4,3,10,False,1.880102997323252,1.5241365091061831
500,6,5,3,False,1.9126975400093875,1.5251765133378772
1000,6,2,3,False,1.9161885422219789,1.525621240790178
100,4,4,10,False,1.9075674948250807,1.5266754788403774
1000,6,4,3,False,1.917453921002768,1.5280529676789258
100,4,5,10,False,1.9228844654424715,1.5283433577100176
100,4,2,10,False,1.9209075058299896,1.5295779190250964
500,6,3,3,False,1.9233886512691498,1.5303375866696929
500,6,2,3,False,1.9297919588843555,1.5303424299429402
50,4,5,10,False,1.9337261768891223,1.5307517831070985
100,6,3,3,False,1.9499998109622048,1.5336941986137933
100,6,2,3,False,1.9335392513819,1.5337338623722758
50,6,4,3,False,1.949736591444051,1.5338164971208006
10,7,3,3,False,1.9675690097351808,1.5357596420085429
100,4,3,10,False,1.9260787784692204,1.5365774907946397
50,6,5,3,False,1.9424863835418706,1.5372020831516766
50,6,2,3,False,1.9830289556912704,1.5372157023456732
50,4,2,10,False,1.9350943769170044,1.5411021995088383
100,6,5,3,False,1.9504311200315203,1.5470172799091517
10,4,3,10,False,2.002818324226204,1.5652000189244566
10,4,5,10,False,1.958607289121636,1.5676982889047502
10,6,2,3,False,2.0854871295102932,1.5724156542028085
10,6,4,3,False,2.07354484188739,1.5768083305708245
10,6,3,3,False,2.1807488205097294,1.6114521854471575
10,4,2,10,False,2.142699314550296,1.6178429299339199
10,4,4,10,False,2.1366289900643807,1.6318152040595502
10,6,5,3,False,2.2965992810744997,1.6554602448158195
1000,5,2,3,False,2.3503441380382903,1.7134775518863563
500,5,2,3,False,2.37064087437644,1.7251749848713112
500,5,4,3,False,2.3756999426894185,1.7261287000508507
100,5,5,3,False,2.3825004642226566,1.7263899452125049
100,5,4,3,False,2.3904114584224843,1.7264929129952957
500,5,3,3,False,2.380681781468253,1.727185460275246
1000,5,5,3,False,2.379882412808312,1.7276227833118218
1000,5,3,3,False,2.3808692623524266,1.7278104764888491
1000,5,4,3,False,2.3881594440410847,1.7278458467103444
500,5,5,3,False,2.3765808767593946,1.7292357666241187
100,5,2,3,False,2.37675488587412,1.7296893683560206
100,5,3,3,False,2.433390207864692,1.7505794912514403
50,5,2,3,False,2.466395974293929,1.7511968425697235
50,5,3,3,False,2.442540406673476,1.756477912634374
50,5,5,3,False,2.5032815291314687,1.7597349564618394
50,5,4,3,False,2.4624440906704392,1.7608579104297313
10,5,5,3,False,2.5249630519244595,1.7794183550987364
10,5,2,3,False,2.5800536688572917,1.7943330273553937
1000,3,5,10,False,2.7210498000861763,1.8659873498353368
1000,3,3,10,False,2.734392871651093,1.8668075414670624
500,3,3,10,False,2.743779551192368,1.870257593373254
500,3,2,10,False,2.734554201691935,1.870672140040128
500,3,5,10,False,2.7394519426766704,1.870692570856944
500,3,4,10,False,2.7454302915502633,1.8711764453254232
1000,3,2,10,False,2.7467432120515984,1.8726610075004315
100,3,3,10,False,2.7535792050983825,1.8727631767544508
1000,3,4,10,False,2.739321294668797,1.8732671702410104
50,3,3,10,False,2.7916280310214896,1.8774969118438791
100,3,4,10,False,2.753775418635545,1.878936046684585
10,5,4,3,False,2.8128992894271225,1.8795561410334731
100,3,5,10,False,2.777584653286882,1.8816403972234272
50,3,5,10,False,2.784696425922773,1.8903641618254583
100,3,2,10,False,2.816119725529646,1.892414535247377
50,3,4,10,False,2.8705422703296284,1.9148348989529236
50,3,2,10,False,2.8465284461358986,1.915104538791244
10,5,3,3,False,2.9322042867378064,1.933233322048592
10,3,3,10,False,3.12068524093783,1.951416277559944
10,3,4,10,False,3.0151927257925224,1.97627232031274
10,3,2,10,False,3.0822437131826663,1.9864832910757029
100,4,3,3,False,3.083312678868172,1.9972405295085736
10,3,5,10,False,3.1642753960854133,1.997828277593384
500,4,5,3,False,3.1283254257304747,2.0093845855977692
100,4,5,3,False,3.121276716546817,2.0142619196791305
500,4,4,3,False,3.1454019406224965,2.0167567315014816
1000,4,2,3,False,3.1672138992955605,2.018728607468418
1000,4,3,3,False,3.1920857777740186,2.028270748314973
1000,4,5,3,False,3.1939440804660824,2.0310884450024367
500,4,3,3,False,3.1871648837076223,2.0328660383807797
50,4,3,3,False,3.2123035942040117,2.0355575669492314
50,4,4,3,False,3.2483549368066766,2.036294545737643
100,4,2,3,False,3.1951167170655426,2.039794289240419
500,4,2,3,False,3.212932035404485,2.040199805261844
1000,4,4,3,False,3.2080757276325667,2.041292568452921
50,4,5,3,False,3.3116628624474638,2.057977322317893
100,4,4,3,False,3.301614291841488,2.0650143308508446
50,4,2,3,False,3.4150442283902316,2.100663304863577
10,4,5,3,False,3.5084246200308087,2.149373691126085
10,4,2,3,False,3.759928079328061,2.1947132151266553
10,4,3,3,False,3.7043814028662414,2.213294265439913
10,4,4,3,False,3.8824730377217413,2.239489566270636
50,3,5,3,False,4.502705764822784,2.443346471899748
500,3,2,3,False,4.644093404933408,2.509353064385754
1000,3,4,3,False,4.661474617216723,2.5136764523635535
1000,3,3,3,False,4.6760237678236685,2.5154975460867464
10,3,5,3,False,4.79036820590271,2.5183271117942043
100,3,3,3,False,4.724853537789578,2.519581649739025
100,3,5,3,False,4.657771007697949,2.5215240246558737
500,3,4,3,False,4.708681389331057,2.522307291393086
500,3,5,3,False,4.678551249246044,2.5231992074109604
50,3,4,3,False,4.677233666167992,2.5248139857360825
1000,3,5,3,False,4.741236931103903,2.5308494773705674
50,3,2,3,False,4.710855450493657,2.5314351407250517
500,3,3,3,False,4.728995154079287,2.53350551855116
1000,3,2,3,False,4.7410414789543776,2.5351290921392584
100,3,4,3,False,4.7761410984932615,2.538274326984499
100,2,4,10,False,4.895371163328827,2.5681517452525933
500,2,3,10,False,4.885840895723009,2.57065937621081
100,2,3,10,False,4.914056912585583,2.577520981387676
1000,2,2,10,False,4.956126181198483,2.5855186860469885
1000,2,4,10,False,4.964182269293007,2.5862220191433742
500,2,5,10,False,4.9562841868148135,2.5869753785114207
500,2,4,10,False,4.959398354910197,2.587009795565132
100,2,5,10,False,4.971093668121916,2.5874583061731506
1000,2,3,10,False,4.9689630782808845,2.5928845987613
500,2,2,10,False,4.9878598652567465,2.5939056606188813
100,3,2,3,False,4.9509335001010815,2.5953389589053835
1000,2,5,10,False,4.994884076195142,2.5993707523031144
10,3,4,3,False,4.979918965519409,2.605463670668085
50,3,3,3,False,5.057703052521644,2.608449420298567
50,2,2,10,False,5.069325707227306,2.617432640494316
10,3,3,3,False,5.011156294525311,2.6242510268716623
100,2,2,10,False,5.117393660224019,2.6338313970382083
50,2,5,10,False,5.112126329789805,2.6355529801861173
50,2,4,10,False,5.141143540953066,2.644838146296581
10,2,3,10,False,5.350916398404012,2.6741820568341623
50,2,3,10,False,5.233889299067157,2.678349573892152
10,2,5,10,False,5.440220891974944,2.682187544488737
10,2,2,10,False,5.47524149916694,2.7360715247871994
10,2,4,10,False,5.378702173415451,2.7378817185312605
10,3,2,3,False,5.7660741954592405,2.801798497196194
100,2,3,3,False,7.635169241399457,3.291200541861005
500,2,4,3,False,7.687269517039446,3.3164188973891364
100,2,4,3,False,7.707221686324559,3.316642220292049
500,2,3,3,False,7.714558458277962,3.318832330781558
500,2,5,3,False,7.765318932680469,3.327422260049409
500,2,2,3,False,7.8125132881580575,3.3383314144549763
1000,2,4,3,False,7.796964870469986,3.342919627820465
1000,2,5,3,False,7.81528791777558,3.344100282337368
1000,2,2,3,False,7.8536106525637495,3.3520736602788737
1000,2,3,3,False,7.877007584225197,3.3558274117344022
100,2,5,3,False,7.869996032573777,3.3586760997508915
50,2,2,3,False,7.996421227805557,3.378888527877525
50,2,5,3,False,8.029362435683993,3.39199950562104
100,2,2,3,False,8.0783032614052,3.3925618017877484
50,2,4,3,False,8.136395354006426,3.3930325911767234
50,2,3,3,False,8.086586983781807,3.4185582770917304
10,2,3,3,False,8.213251122557965,3.430247403099622
10,2,2,3,False,8.766379840800322,3.5123241806117966
10,2,5,3,False,8.820055419666556,3.565924813122234
10,2,4,3,False,9.288862733929236,3.653811218818164
500,1,4,10,False,13.014994043709784,4.4153192161055
100,1,4,10,False,13.021178599999006,4.418194887427354
500,1,5,10,False,13.048427036847901,4.421804562203711
500,1,3,10,False,13.045733593537907,4.4246353026438685
1000,1,4,10,False,13.0660567036125,4.424734846411008
1000,1,3,10,False,13.070039064825387,4.425915164201816
1000,1,2,10,False,13.077069438266196,4.430386870670383
1000,1,5,10,False,13.095090849638927,4.431176979984083
100,1,3,10,False,13.1146211347275,4.431848242750501
100,1,5,10,False,13.11079595410257,4.4375496570032205
500,1,2,10,False,13.145124141219638,4.4387914274821325
100,1,2,10,False,13.125628712284962,4.440279050503649
50,1,5,10,False,13.17589526973664,4.445330820331376
50,1,4,10,False,13.18711245070163,4.4456303628740255
50,1,3,10,False,13.251433704353321,4.459170418146231
10,1,4,10,False,13.242826029714784,4.459243491024695
50,1,2,10,False,13.2759413709419,4.461700479505776
10,1,3,10,False,13.325836108761274,4.488986093669248
10,1,5,10,False,13.480717543782392,4.497610753219781
10,1,2,10,False,14.294826710925586,4.631380540344903
10,1,5,3,False,14.861283564858306,4.717843903550536
50,1,5,3,False,14.922351409048984,4.755790437409853
100,1,4,3,False,14.759896647793006,4.761948724599649
1000,1,4,3,False,15.120602058339536,4.811325634887863
1000,1,5,3,False,15.112558408190903,4.813435097679044
1000,1,2,3,False,15.117571872546556,4.813689716914696
500,1,3,3,False,15.165983241797356,4.8209336237550735
500,1,2,3,False,15.192003353901,4.8256517081577615
500,1,4,3,False,15.180377809888578,4.827523954063466
10,1,4,3,False,15.160070633758119,4.829371124301089
1000,1,3,3,False,15.253538957287626,4.838136273529179
500,1,5,3,False,15.266178286031744,4.839396958298086
50,1,4,3,False,15.146973181857009,4.841909140555357
100,1,3,3,False,15.297497735169197,4.843431434019664
100,1,2,3,False,15.353612598272074,4.8463901303832335
50,1,3,3,False,15.344778645067453,4.851408203057979
100,1,5,3,False,15.268288900919408,4.859421000995222
50,1,2,3,False,15.303080794388013,4.8620043656973415
10,1,2,3,False,15.96188981441998,4.964645017136529
10,1,3,3,False,17.40668174800207,5.230060025003668
