C,gamma,epsilon,validation_loss,mee
14.5,0.1,0.01,1.3002107224413597,1.1835370998601857
14.5,0.096,0.01,1.3004982140822001,1.1838576046618117
19.0,0.1,0.01,1.2994844475397909,1.1839842067984052
23.5,0.096,0.01,1.2986005895869424,1.1843066095477561
19.0,0.096,0.01,1.3005144342228314,1.184574826562184
23.5,0.091,0.01,1.2994804116843333,1.1847276494718852
23.5,0.1,0.01,1.2991979177615491,1.1849347537614434
19.0,0.091,0.01,1.3018235427550435,1.1851159141744432
28.0,0.091,0.01,1.2989099445048533,1.1853156583952205
28.0,0.087,0.01,1.2995395112397088,1.1854040275028193
14.5,0.091,0.01,1.3023082995655264,1.185559010275974
10.0,0.1,0.01,1.3041451092984562,1.1855895495432192
23.5,0.087,0.01,1.301254441945203,1.185632433153638
19.0,0.087,0.01,1.3020678437301467,1.1859448522903293
28.0,0.082,0.01,1.301527496907278,1.1865183103308405
32.5,0.082,0.01,1.3006976339491005,1.1866095342020848
28.0,0.096,0.01,1.3010602052691278,1.1866685406890878
10.0,0.096,0.01,1.3055538758810983,1.1870263388203401
23.5,0.082,0.01,1.3032904564443581,1.1872095358930546
32.5,0.087,0.01,1.3013220690376814,1.1872866002156632
28.0,0.1,0.01,1.3033335755484607,1.1878864395225488
14.5,0.087,0.01,1.30521744028742,1.187921777709092
32.5,0.077,0.01,1.3029998302844839,1.1880306365886495
37.0,0.077,0.01,1.3024842794028733,1.1880373363256063
32.5,0.091,0.01,1.3027890837175495,1.1881750795755806
37.0,0.082,0.01,1.302958917270004,1.1883573883764307
19.0,0.082,0.01,1.3060090586588653,1.1888658197416058
28.0,0.077,0.01,1.3048415685553838,1.1889820312709443
41.5,0.077,0.01,1.3044846536993808,1.1893558834462292
41.5,0.073,0.01,1.304258830062617,1.1894107993503744
32.5,0.096,0.01,1.3055053171949642,1.1896272980325795
37.0,0.073,0.01,1.304943860235178,1.1896874937821569
10.0,0.091,0.01,1.3088464483946138,1.1899094750145693
37.0,0.087,0.01,1.3052904911973986,1.1899124578799682
23.5,0.077,0.01,1.3074704574681306,1.1901520608126572
32.5,0.1,0.01,1.3074262557887244,1.1901760016892888
46.0,0.073,0.01,1.306054161729506,1.1903472044916275
32.5,0.073,0.01,1.306306026610839,1.1905592996668493
37.0,0.091,0.01,1.3069470538559214,1.1907556711637455
14.5,0.082,0.01,1.3098535566207685,1.1909441113498676
41.5,0.082,0.01,1.3065993624032568,1.1910339768256355
46.0,0.069,0.01,1.3068835457345196,1.1914380501279207
46.0,0.077,0.01,1.3071671933704205,1.1915586704157473
50.5,0.069,0.01,1.3077341510326452,1.1915971953072162
28.0,0.073,0.01,1.3090594748101954,1.1916410603492145
41.5,0.069,0.01,1.3074893023359866,1.191763561617716
37.0,0.096,0.01,1.3099181495617305,1.1917922864742283
19.0,0.077,0.01,1.3109085103662719,1.1921348225921617
41.5,0.087,0.01,1.3092556053684987,1.192211372531902
37.0,0.069,0.01,1.3084035762453674,1.192340256366205
50.5,0.073,0.01,1.308714212132448,1.1926731634867513
41.5,0.091,0.01,1.3114029709215362,1.1929140796917013
55.0,0.069,0.01,1.3099293122506341,1.1930692485193648
10.0,0.087,0.01,1.3130066823709399,1.1931960747950314
23.5,0.073,0.01,1.3119999467900767,1.1933309870709288
37.0,0.1,0.01,1.3130002350862133,1.1934891885332717
46.0,0.082,0.01,1.3108736879000085,1.1935240974146046
32.5,0.069,0.01,1.311667933896143,1.1938316168880212
55.0,0.064,0.01,1.3106642294232536,1.1939555972919271
50.5,0.064,0.01,1.3104739913693046,1.1940629493981514
59.5,0.064,0.01,1.3119028048742472,1.1941922149971693
50.5,0.077,0.01,1.3114018642197276,1.1943233700588918
46.0,0.087,0.01,1.3137093807344786,1.1943778662084203
46.0,0.064,0.01,1.3115221431983906,1.1945738303017799
64.0,0.064,0.01,1.3127782973763495,1.1946974832274484
55.0,0.073,0.01,1.3116490505988583,1.1947590019033483
41.5,0.096,0.01,1.3148136428456472,1.1949107738270213
59.5,0.069,0.01,1.312361608929614,1.1951510076171403
50.5,0.082,0.01,1.3147983060884196,1.1954163672955171
28.0,0.069,0.01,1.3154623644513435,1.1954380118821208
46.0,0.091,0.01,1.3160686892512412,1.1956402860195021
14.5,0.077,0.01,1.3165319600741678,1.195939394787797
19.0,0.073,0.01,1.31695174981036,1.1961374795609927
41.5,0.064,0.01,1.3139308721997711,1.196249089799066
68.5,0.064,0.01,1.3150138889996865,1.1962913220051574
64.0,0.06,0.01,1.3141834844356202,1.1964245385337269
50.5,0.087,0.01,1.3176019693467618,1.196615545328363
59.5,0.06,0.01,1.314148255829254,1.196618227638666
68.5,0.06,0.01,1.3153090124768139,1.1966208218516272
55.0,0.077,0.01,1.315787546197824,1.1966888027441205
73.0,0.06,0.01,1.3166210289291584,1.197127646420064
64.0,0.069,0.01,1.3154466278312003,1.1972230411197529
55.0,0.06,0.01,1.3152257473891948,1.1972724347390065
55.0,0.082,0.01,1.318545897931852,1.1973487533647387
41.5,0.1,0.01,1.317995003013845,1.197435963978886
59.5,0.073,0.01,1.3163711185269706,1.1974622533525674
23.5,0.069,0.01,1.3191214059437835,1.1976404338038036
10.0,0.082,0.01,1.3182463989973345,1.1977110175416197
37.0,0.064,0.01,1.3172666415203502,1.1977619256988088
77.5,0.06,0.01,1.317854282629225,1.1979907497291298
50.5,0.091,0.01,1.3193324407794165,1.1980459343878418
73.0,0.064,0.01,1.317505083923841,1.1983324731854443
59.5,0.077,0.01,1.3192803646915097,1.198353580325014
46.0,0.096,0.01,1.3193768921561007,1.1983803698704834
55.0,0.087,0.01,1.320387860844099,1.1984879116504152
50.5,0.06,0.01,1.3171296405592856,1.1985513294747407
59.5,0.082,0.01,1.3215710039378925,1.1990690562514896
32.5,0.064,0.01,1.3214468565025184,1.1994716353408772
64.0,0.077,0.01,1.3219162010695202,1.199611702865921
64.0,0.073,0.01,1.3204912014597157,1.1996339271975178
82.0,0.06,0.01,1.3202586914510455,1.1997137673131968
68.5,0.069,0.01,1.3198470052231372,1.1997656172283218
46.0,0.06,0.01,1.3198578353272266,1.2001966520707397
64.0,0.082,0.01,1.3232104790605,1.200452084770286
77.5,0.064,0.01,1.3207084266584181,1.2005783297681465
59.5,0.087,0.01,1.3231123043366209,1.2007740078213847
68.5,0.073,0.01,1.3230963585395465,1.2007793079377798
82.0,0.055,0.01,1.3205264555817764,1.200828991508763
14.5,0.073,0.01,1.3227594300192824,1.2008607371120332
77.5,0.055,0.01,1.320346777246512,1.2008807467491343
68.5,0.077,0.01,1.3239960527271573,1.2009319425969966
86.5,0.055,0.01,1.3213888313956768,1.201010299434672
55.0,0.091,0.01,1.3232161133620686,1.201062245430471
46.0,0.1,0.01,1.3228141684868369,1.2010633788168517
73.0,0.055,0.01,1.3205650013666492,1.2011253607509413
86.5,0.06,0.01,1.3225797846499325,1.2013638537199773
91.0,0.055,0.01,1.3227810939303473,1.2014717748193728
50.5,0.096,0.01,1.323444630764452,1.201535852256745
28.0,0.064,0.01,1.3249919170966524,1.2015470738496206
19.0,0.069,0.01,1.3244946993861066,1.2015533304584953
68.5,0.055,0.01,1.321296992010692,1.201596994247934
41.5,0.06,0.01,1.323612832131542,1.2015990286355545
73.0,0.069,0.01,1.3231565360524467,1.2017158338128848
73.0,0.073,0.01,1.325330731714956,1.2018938058803437
68.5,0.082,0.01,1.3253676268194894,1.202148063483079
73.0,0.077,0.01,1.325827655669141,1.2021497015564007
95.5,0.055,0.01,1.323968279224393,1.2021589454290846
82.0,0.064,0.01,1.3237728984353825,1.2024827926249038
64.0,0.055,0.01,1.3234146099881159,1.202768927973906
77.5,0.073,0.01,1.3266621849032203,1.2028390675930103
91.0,0.06,0.01,1.3249300263012513,1.2029625757151443
37.0,0.06,0.01,1.3271639648686675,1.2030301397146064
77.5,0.069,0.01,1.325826361235746,1.203083880767862
77.5,0.077,0.01,1.3274054423598582,1.2033813383027108
64.0,0.087,0.01,1.326493690455586,1.203403135990953
100.0,0.055,0.01,1.3261197400976954,1.203483771996376
10.0,0.077,0.01,1.3265111590299608,1.2035074551292497
59.5,0.091,0.01,1.326482175638301,1.203595291043428
82.0,0.073,0.01,1.328175501811401,1.2038410191485702
82.0,0.069,0.01,1.3277253866510823,1.2039793829526895
59.5,0.055,0.01,1.3254606528287656,1.204137476862874
86.5,0.064,0.01,1.3264231466923357,1.2041478594372073
73.0,0.082,0.01,1.328281163545627,1.2042372990154682
50.5,0.1,0.01,1.3278551295874852,1.2042729838332586
55.0,0.096,0.01,1.3278002076456341,1.2043456841578433
95.5,0.06,0.01,1.3272882888639435,1.2045772425204477
82.0,0.077,0.01,1.3292121023605075,1.2046787636630356
86.5,0.069,0.01,1.3291009118215067,1.2046850844333659
86.5,0.073,0.01,1.3299832293105143,1.2049043173600598
32.5,0.06,0.01,1.330596854633638,1.2049850365629866
23.5,0.064,0.01,1.3304331701458687,1.2050417322950873
91.0,0.069,0.01,1.3302699199122696,1.2053458359279674
95.5,0.051,0.01,1.3265806861463274,1.2053551300154988
55.0,0.055,0.01,1.3282802262036548,1.2053790756868514
100.0,0.051,0.01,1.3268017513790185,1.205381314211339
91.0,0.051,0.01,1.3265787387918064,1.2054890003699255
68.5,0.087,0.01,1.329452659544054,1.2056092063546868
91.0,0.064,0.01,1.3290761117742855,1.2056732474366012
86.5,0.051,0.01,1.3269595785441182,1.2057596598770735
91.0,0.073,0.01,1.3312629139684067,1.2057857333095192
95.5,0.069,0.01,1.3315955175506027,1.2059995348481256
100.0,0.06,0.01,1.329425722404428,1.20601885249538
64.0,0.091,0.01,1.330177376955526,1.206037533586835
86.5,0.077,0.01,1.3314487969643072,1.2061738912501143
77.5,0.082,0.01,1.3307038591863924,1.206189370884149
50.5,0.055,0.01,1.3307492749167968,1.206355620440588
82.0,0.051,0.01,1.3281792995092692,1.2065128784837114
95.5,0.064,0.01,1.3307357655838774,1.2066289534640384
14.5,0.069,0.01,1.3319482978590385,1.2067088437721682
95.5,0.073,0.01,1.3326470409949553,1.2067741445934994
100.0,0.069,0.01,1.333271319450919,1.206910428988972
100.0,0.064,0.01,1.332118800613785,1.2072382131720565
77.5,0.051,0.01,1.3298643674628419,1.2073902055462105
59.5,0.096,0.01,1.3324778468473775,1.2075015208652449
10.0,0.073,0.01,1.331950393441614,1.2075256311563591
73.0,0.087,0.01,1.3326508697795507,1.2077579524046604
55.0,0.1,0.01,1.333211422776627,1.207794903852155
91.0,0.077,0.01,1.333866272557497,1.2078854826351861
46.0,0.055,0.01,1.334808402743943,1.2079325266283685
100.0,0.073,0.01,1.334505046020673,1.2079689332107542
28.0,0.06,0.01,1.3361736274932317,1.2081140039221838
82.0,0.082,0.01,1.3336529171329248,1.2082440047585377
73.0,0.051,0.01,1.3314645149828406,1.2083600229620346
68.5,0.091,0.01,1.3339133178908174,1.208734466811507
68.5,0.051,0.01,1.3333398229221713,1.2093558418926922
95.5,0.077,0.01,1.3360743410934148,1.2095744470126133
41.5,0.055,0.01,1.3386941814269175,1.209822173782396
19.0,0.064,0.01,1.3375877006084398,1.2098637851138556
86.5,0.082,0.01,1.3360994509764894,1.21007751655838
77.5,0.087,0.01,1.3360140916989613,1.2102016323579794
64.0,0.051,0.01,1.3355105585621374,1.2102286675395106
64.0,0.096,0.01,1.3366930735866946,1.2105003175962434
59.5,0.051,0.01,1.3377713450169237,1.211058192809099
59.5,0.1,0.01,1.3379264338422456,1.2111107841789055
100.0,0.077,0.01,1.338436575586183,1.2113583163637482
73.0,0.091,0.01,1.3376885692210707,1.2114060904984658
37.0,0.055,0.01,1.3429315208120045,1.21179588512544
91.0,0.082,0.01,1.3390805937028345,1.212166154327011
82.0,0.087,0.01,1.3393693991873257,1.2125756838747686
23.5,0.06,0.01,1.3432252013161203,1.212670610036451
10.0,0.069,0.01,1.340150317103214,1.2128066196345795
55.0,0.051,0.01,1.3420408465255842,1.2128380112859354
14.5,0.064,0.01,1.3434529237728945,1.213065062771236
68.5,0.096,0.01,1.3411976803875094,1.213658866461931
77.5,0.091,0.01,1.3419548487392146,1.2142606698540217
100.0,0.046,0.01,1.3388919509565083,1.2142693237315187
95.5,0.082,0.01,1.3423495188107306,1.2143291484975904
64.0,0.1,0.01,1.3428696329395555,1.2144271615827897
50.5,0.051,0.01,1.3466366713708429,1.2147136221445003
95.5,0.046,0.01,1.3397832274171293,1.2147326489095194
32.5,0.055,0.01,1.3492707416733767,1.21514225601416
86.5,0.087,0.01,1.3436631308222216,1.2152706418748846
91.0,0.046,0.01,1.3412252514517653,1.215450948988488
19.0,0.06,0.01,1.3488548205688797,1.2161175341900659
86.5,0.046,0.01,1.3429505000704345,1.2161220370733297
46.0,0.051,0.01,1.3510910412362158,1.216518285512062
100.0,0.082,0.01,1.3460405452171782,1.2165514843216947
73.0,0.096,0.01,1.3461244209976297,1.2167625412699246
82.0,0.046,0.01,1.3448619219481075,1.2169130893980982
82.0,0.091,0.01,1.3463940501388298,1.2171015528958227
68.5,0.1,0.01,1.3485738952787394,1.217740265392912
77.5,0.046,0.01,1.346876609979856,1.2177451933153678
91.0,0.087,0.01,1.347656677250268,1.2178501316878492
14.5,0.06,0.01,1.3521484016222176,1.2179968129943517
28.0,0.055,0.01,1.3547623009578529,1.2186276425093165
41.5,0.051,0.01,1.3558630945464056,1.2188371008162526
73.0,0.046,0.01,1.3502215449985364,1.2191132857259417
86.5,0.091,0.01,1.3508672734913798,1.219960187644013
77.5,0.096,0.01,1.3517794603456963,1.2200364682136517
10.0,0.064,0.01,1.3522806756980772,1.2203416287962676
95.5,0.087,0.01,1.3514843023200744,1.220494409149669
23.5,0.055,0.01,1.3577455374775047,1.220763053098468
73.0,0.1,0.01,1.3544551119139063,1.2212007789824564
68.5,0.046,0.01,1.3553415928772627,1.2212084569901578
19.0,0.055,0.01,1.3590747855835763,1.221540386328817
37.0,0.051,0.01,1.3609271164906975,1.221549036358031
64.0,0.046,0.01,1.359713191818134,1.222862256578405
100.0,0.087,0.01,1.3552122039209586,1.222949519727646
91.0,0.091,0.01,1.355621709144399,1.2229781153546826
32.5,0.051,0.01,1.36343243049322,1.2231377076338723
82.0,0.096,0.01,1.357085270205312,1.2232523431952786
59.5,0.046,0.01,1.3631799758253613,1.2244239607990508
28.0,0.051,0.01,1.3642381706578544,1.2244594350015776
77.5,0.1,0.01,1.3601622251241172,1.2245225039140648
100.0,0.042,0.01,1.3555421519146746,1.2245265423726828
95.5,0.042,0.01,1.3581826006740205,1.2255317365140965
23.5,0.051,0.01,1.365982556589673,1.2255679511971094
55.0,0.046,0.01,1.3663693001948682,1.2256636613676106
95.5,0.091,0.01,1.3601539666503282,1.2257023740662951
14.5,0.055,0.01,1.3635878688551164,1.2258257594036515
86.5,0.096,0.01,1.3621949186692244,1.2262245440607655
91.0,0.042,0.01,1.361320703603792,1.2267262000467005
10.0,0.06,0.01,1.361430097641355,1.2271144202181854
50.5,0.046,0.01,1.3704203272757884,1.2274021787092355
82.0,0.1,0.01,1.3655015748686714,1.2274444529675974
86.5,0.042,0.01,1.3647305222589268,1.228086157805152
100.0,0.091,0.01,1.3647387029909157,1.2282849985655386
19.0,0.051,0.01,1.369275687805026,1.2286005006275056
91.0,0.096,0.01,1.3669512472505518,1.2287466074100408
46.0,0.046,0.01,1.3731945275384063,1.2290322548487023
82.0,0.042,0.01,1.3681561325432992,1.2294795063461985
41.5,0.046,0.01,1.3737165287613078,1.2299656695730845
86.5,0.1,0.01,1.3712006800509258,1.2308025941544445
77.5,0.042,0.01,1.3713105926578715,1.2308689634766108
37.0,0.046,0.01,1.3738626952998325,1.2309211676728549
73.0,0.042,0.01,1.3732920759035627,1.2315474889781994
95.5,0.096,0.01,1.3718860819662306,1.2315923304326015
68.5,0.042,0.01,1.3753373580795492,1.2320739775317069
32.5,0.046,0.01,1.3753175788047884,1.2322600580437735
64.0,0.042,0.01,1.3774660086258075,1.2330873361378836
28.0,0.046,0.01,1.3774746456635472,1.2337239130369164
59.5,0.042,0.01,1.3788161480156693,1.2337512426933623
14.5,0.051,0.01,1.3731994843899096,1.2340872466922324
91.0,0.1,0.01,1.3770942069130316,1.2341071276378324
100.0,0.096,0.01,1.377254796485379,1.2346066679872074
10.0,0.055,0.01,1.3704764352097918,1.2348306358475356
55.0,0.042,0.01,1.3799076145006524,1.2348551468072435
50.5,0.042,0.01,1.3812610746231782,1.2361903218202217
23.5,0.046,0.01,1.3781936853164298,1.2362056880729282
95.5,0.1,0.01,1.3832178223557179,1.2373217172856346
46.0,0.042,0.01,1.3819899398235012,1.237343137784522
41.5,0.042,0.01,1.383025400334073,1.2380913451231377
19.0,0.046,0.01,1.379907468844253,1.2394991716298494
37.0,0.042,0.01,1.3847967789921065,1.2397288438874876
100.0,0.1,0.01,1.389028331403312,1.2402939661249737
100.0,0.037,0.01,1.3861553662614388,1.2409606246436107
10.0,0.051,0.01,1.3772304183569024,1.2410653198688208
95.5,0.037,0.01,1.387156582508914,1.2415079411165224
32.5,0.042,0.01,1.3866620076018088,1.2417446058944799
91.0,0.037,0.01,1.3880175709529525,1.2418308678896974
86.5,0.037,0.01,1.3882890582355334,1.241880887188228
82.0,0.037,0.01,1.3887331378162155,1.2419031944990657
77.5,0.037,0.01,1.3897628122294103,1.2423967006910628
73.0,0.037,0.01,1.3912528674719393,1.2433422836314418
28.0,0.042,0.01,1.3868714729573965,1.2435362984078668
68.5,0.037,0.01,1.3926914480778105,1.2446250614303498
64.0,0.037,0.01,1.3935958281767333,1.2456264405195991
23.5,0.042,0.01,1.3876580256296012,1.2457839828314021
14.5,0.046,0.01,1.3863252475753984,1.2461318631390947
59.5,0.037,0.01,1.394608572552823,1.2464724073692521
55.0,0.037,0.01,1.394681725186032,1.2470350363853484
50.5,0.037,0.01,1.3957588269699774,1.2480432985729903
10.0,0.046,0.01,1.3858476967267783,1.249553664824163
46.0,0.037,0.01,1.3977696278910876,1.2499766407250443
19.0,0.042,0.01,1.3923288606394055,1.2507822113987184
100.0,0.033,0.01,1.4022966235208618,1.2512685150955893
41.5,0.037,0.01,1.3977276095599318,1.251323350362295
95.5,0.033,0.01,1.4033055859223098,1.2520576983985403
37.0,0.037,0.01,1.3973390702754835,1.2523027281810202
91.0,0.033,0.01,1.4037863167638218,1.2526197835085873
86.5,0.033,0.01,1.4042737581368903,1.2531676953597637
14.5,0.042,0.01,1.3935284333907008,1.2533959178506247
82.0,0.033,0.01,1.4051432158995092,1.2540624713559088
32.5,0.037,0.01,1.3987013386139526,1.2544055265424428
77.5,0.033,0.01,1.406280123336132,1.254804548969534
73.0,0.033,0.01,1.4068736792959953,1.2552958571810544
68.5,0.033,0.01,1.4078475023618862,1.256109113683875
28.0,0.037,0.01,1.400895460911877,1.2570766786456677
64.0,0.033,0.01,1.4085823722226212,1.257123339418369
10.0,0.042,0.01,1.3956588454126295,1.2576726487704981
59.5,0.033,0.01,1.4091316460639074,1.2583592006077626
55.0,0.033,0.01,1.410430275864818,1.2598254197893162
23.5,0.037,0.01,1.404269145403822,1.2604367028729009
50.5,0.033,0.01,1.4102188414787404,1.2604417995615953
46.0,0.033,0.01,1.4090386290874528,1.2610012714323464
19.0,0.037,0.01,1.4042091616618162,1.261794948594674
41.5,0.033,0.01,1.4088184209224122,1.26239751626395
37.0,0.033,0.01,1.4099614152261755,1.2641287085524322
14.5,0.037,0.01,1.4085049989205993,1.2654041664531148
32.5,0.033,0.01,1.412279625676195,1.2664762172427797
28.0,0.033,0.01,1.4144705276182719,1.2686452126762224
100.0,0.028,0.01,1.4274708031201229,1.2692528682116564
95.5,0.028,0.01,1.4276542790958375,1.269639689036575
23.5,0.033,0.01,1.4150004469023103,1.2700092560876648
91.0,0.028,0.01,1.4272335956306041,1.270137323563904
86.5,0.028,0.01,1.4283014036047612,1.2709810329392512
82.0,0.028,0.01,1.4294873740406973,1.2720206257091988
19.0,0.033,0.01,1.4195150291023066,1.272326221342602
77.5,0.028,0.01,1.4297268236508667,1.272701846508754
73.0,0.028,0.01,1.4288836703730377,1.2732012831313864
10.0,0.037,0.01,1.421577600280985,1.27341975832212
68.5,0.028,0.01,1.4275260068554074,1.273650659068294
64.0,0.028,0.01,1.4271420333948424,1.274288367276839
59.5,0.028,0.01,1.427097111381085,1.2747685564647295
55.0,0.028,0.01,1.426809634150192,1.2749020131253068
50.5,0.028,0.01,1.4272073781361228,1.2759512280025218
46.0,0.028,0.01,1.428118727707928,1.2771470463765664
14.5,0.033,0.01,1.4289442736741038,1.2771674978090846
41.5,0.028,0.01,1.429245843998855,1.2786075335793596
37.0,0.028,0.01,1.4302546171221044,1.2798385405601935
32.5,0.028,0.01,1.4325517325369623,1.2812542904933304
28.0,0.028,0.01,1.4385307853573366,1.2837707729556833
100.0,0.024,0.01,1.4460197712061673,1.2853464288830003
95.5,0.024,0.01,1.4456120991277885,1.2855777919156453
91.0,0.024,0.01,1.4457056382186289,1.2860067956458565
23.5,0.028,0.01,1.4445829079849482,1.2861674510763883
77.5,0.024,0.01,1.4432459962836393,1.2861940231182243
82.0,0.024,0.01,1.4441514511504638,1.2862941388705145
73.0,0.024,0.01,1.442746777582298,1.2863194730675966
86.5,0.024,0.01,1.4451358297725396,1.286390910949986
68.5,0.024,0.01,1.4432500241674722,1.2869650978178753
10.0,0.033,0.01,1.4506409247522098,1.2871381599264988
64.0,0.024,0.01,1.4432898354973345,1.2876059964039759
59.5,0.024,0.01,1.4441765213795217,1.2886038092934307
55.0,0.024,0.01,1.4459118249645901,1.2898728911045507
50.5,0.024,0.01,1.4479288163589863,1.291051949235451
19.0,0.028,0.01,1.4559295299121604,1.2914156248012476
46.0,0.024,0.01,1.4513989568118886,1.2926509371762789
41.5,0.024,0.01,1.454407425400419,1.2937359168094105
37.0,0.024,0.01,1.4570555840944701,1.2943371939287576
32.5,0.024,0.01,1.4614377025068528,1.2963004615203282
14.5,0.028,0.01,1.472681309830865,1.298574563128483
28.0,0.024,0.01,1.4713000140714054,1.2997676524615562
100.0,0.019,0.01,1.4682235929612402,1.3042380254045165
23.5,0.024,0.01,1.4826879219070517,1.3042972387899894
95.5,0.019,0.01,1.4693974229575117,1.3047436248362114
91.0,0.019,0.01,1.470467322299731,1.3052094502289266
86.5,0.019,0.01,1.4718479042938648,1.305855138026375
10.0,0.028,0.01,1.4935676126143154,1.3061445466938577
82.0,0.019,0.01,1.4738775723673154,1.3063769825218075
77.5,0.019,0.01,1.4765163043939857,1.30730107753369
73.0,0.019,0.01,1.4790907310950656,1.3081224122203794
68.5,0.019,0.01,1.482188919700348,1.3093170572336792
19.0,0.024,0.01,1.4955246116935006,1.3098194915146943
64.0,0.019,0.01,1.4862744153058849,1.3108585735231704
59.5,0.019,0.01,1.4892618368484356,1.3119757774576457
55.0,0.019,0.01,1.4917213783856482,1.312865977548414
50.5,0.019,0.01,1.4948452137179988,1.3139824829362532
46.0,0.019,0.01,1.499102926330949,1.3157588140251424
14.5,0.024,0.01,1.514433317203327,1.3162323717111488
41.5,0.019,0.01,1.5044454156419287,1.3175634862632768
37.0,0.019,0.01,1.512276793281643,1.3198040608996193
32.5,0.019,0.01,1.5226361031158153,1.323630834388488
100.0,0.015,0.01,1.5143158005741575,1.3257156901324012
95.5,0.015,0.01,1.5164301979752624,1.3264057725860166
91.0,0.015,0.01,1.5187459849508025,1.3274006737600577
28.0,0.019,0.01,1.5329198653567,1.3275680948201376
10.0,0.024,0.01,1.541052411630392,1.3278020057406705
86.5,0.015,0.01,1.5214647762177111,1.3284475540773244
82.0,0.015,0.01,1.5247368075540058,1.329553049253753
77.5,0.015,0.01,1.5277593209383726,1.3303201802720392
73.0,0.015,0.01,1.531087570155727,1.3312077352278846
68.5,0.015,0.01,1.5341296603023846,1.3317151553052935
23.5,0.019,0.01,1.544605553360871,1.331832097868209
64.0,0.015,0.01,1.5383365010224774,1.3326862369080292
59.5,0.015,0.01,1.5434133090305933,1.334465423399492
55.0,0.015,0.01,1.5483462550357174,1.3365311171481145
19.0,0.019,0.01,1.5589332053769347,1.3369515836940102
50.5,0.015,0.01,1.5551156306454537,1.3391453547123684
46.0,0.015,0.01,1.5614682481375886,1.3418650828245182
41.5,0.015,0.01,1.5680526882638812,1.344207311709415
37.0,0.015,0.01,1.5749133180128447,1.3463240532580016
14.5,0.019,0.01,1.5823417756522604,1.3471118672022857
32.5,0.015,0.01,1.582702641760993,1.3497342339507785
28.0,0.015,0.01,1.592737217010182,1.353865908787368
23.5,0.015,0.01,1.6072109645981714,1.360570217637565
100.0,0.01,0.01,1.6088604352171236,1.3644850684017626
10.0,0.019,0.01,1.615918406196097,1.3645235753340532
95.5,0.01,0.01,1.6116696164698245,1.3658012657966072
91.0,0.01,0.01,1.6153027312381978,1.3672286908995805
86.5,0.01,0.01,1.6174676891125581,1.3680200690287831
82.0,0.01,0.01,1.6202207891793772,1.3689046719730207
77.5,0.01,0.01,1.6234832355600926,1.3697446078651643
19.0,0.015,0.01,1.629253478999755,1.3705278976404516
73.0,0.01,0.01,1.6274684868170721,1.3712337074165053
68.5,0.01,0.01,1.6311210117758357,1.372937848612069
64.0,0.01,0.01,1.6352557913081978,1.3748068707386858
59.5,0.01,0.01,1.6406751392918841,1.377381865703489
55.0,0.01,0.01,1.6485335276777076,1.380678873108857
50.5,0.01,0.01,1.6575096887966478,1.3845679142879717
14.5,0.015,0.01,1.6576366808330947,1.3850306047063226
46.0,0.01,0.01,1.6681942551340792,1.3894022397853105
41.5,0.01,0.01,1.6777396532120468,1.393873630957991
37.0,0.01,0.01,1.688613229944533,1.399143578860053
32.5,0.01,0.01,1.7002343155183994,1.4057879235498016
10.0,0.015,0.01,1.6924825331290356,1.4075113775236505
28.0,0.01,0.01,1.7169331033164075,1.415712011601253
23.5,0.01,0.01,1.7352490305929866,1.4268284721720939
19.0,0.01,0.01,1.7536170441947672,1.44008598353963
14.5,0.01,0.01,1.7793095046495457,1.4569832858046698
10.0,0.01,0.01,1.8365421405388758,1.4937814019670368
